# 
# Namespace prefixes 
# 
@prefix xsd: <http://www.w3.org/2001/XMLSchema> . 
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> . 
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .  
@prefix dc: <http://purl.org/dc/elements/1.1/> .  
@prefix skos: <http://www.w3.org/2004/02/skos/core#> . 
@prefix : <http://ipp.worldbank.org#> .  

# 
# Class definitions 
# 
:ContentPage a	rdfs:Class . 

# 
# Property Definitions 
# 
:prefLabel a rdf:Property .
:documentType a rdf:Property .
:hasTopic a rdf:Property .
:hasUri a rdf:Property .
:hasRelatedLink a rdf:Property .

# 
# Content Pages 
# 

:Page_04162013_082252_0 a :ContentPage .
:Page_04162013_082252_0 :documentType "Descriptive Page" .

:Page_04162013_082252_1 a :ContentPage .
:Page_04162013_082252_1 :documentType "Article" .

:Page_04162013_082252_2 a :ContentPage .
:Page_04162013_082252_2 :documentType "Article" .

:Page_04162013_082252_3 a :ContentPage .
:Page_04162013_082252_3 :documentType "Article" .

:Page_04162013_082252_4 a :ContentPage .
:Page_04162013_082252_4 :documentType "Article" .

:Page_04162013_082252_5 a :ContentPage .
:Page_04162013_082252_5 :documentType "Article" .

:Page_04162013_082252_6 a :ContentPage .
:Page_04162013_082252_6 :documentType "Article" .

:Page_04162013_082252_7 a :ContentPage .
:Page_04162013_082252_7 :documentType "Article" .

:Page_04162013_082252_8 a :ContentPage .
:Page_04162013_082252_8 :documentType "Article" .

:Page_04162013_082252_9 a :ContentPage .
:Page_04162013_082252_9 :documentType "Article" .

:Page_04162013_082252_10 a :ContentPage .
:Page_04162013_082252_10 :documentType "Article" .

:Page_04162013_082252_11 a :ContentPage .
:Page_04162013_082252_11 :documentType "Article" .

:Page_04162013_082252_12 a :ContentPage .
:Page_04162013_082252_12 :documentType "Article" .

:Page_04162013_082252_13 a :ContentPage .
:Page_04162013_082252_13 :documentType "Article" .

:Page_04162013_082252_14 a :ContentPage .
:Page_04162013_082252_14 :documentType "Article" .

:Page_04162013_082252_15 a :ContentPage .
:Page_04162013_082252_15 :documentType "Descriptive Page" .

:Page_04162013_082252_16 a :ContentPage .
:Page_04162013_082252_16 :documentType "Descriptive Page" .

:Page_04162013_082252_17 a :ContentPage .
:Page_04162013_082252_17 :documentType "Descriptive Page" .

